id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,schema drift,47,9,5,79,204,ship,baseline,monotonic-signal,raise-signal
m002,g002,lineage depth,41,37,7,58,183,ship,edge,drag-penalty,drop-slack
m003,g003,partition skew,46,35,38,20,3,hold,recovery,confidence-floor,raise-drag
m004,g004,quality gap,96,31,44,68,167,watch,negative,lane-boundary,lower-confidence
m005,g005,schema drift,89,32,31,30,174,watch,baseline,monotonic-signal,raise-signal
m006,g006,lineage depth,32,24,5,52,147,watch,edge,drag-penalty,drop-slack
m007,g007,partition skew,99,39,22,24,250,ship,recovery,confidence-floor,raise-drag
m008,g008,quality gap,48,43,42,45,22,hold,negative,lane-boundary,lower-confidence
m009,g009,schema drift,79,13,15,79,254,ship,baseline,monotonic-signal,raise-signal
m010,g010,lineage depth,41,59,24,94,156,watch,edge,drag-penalty,drop-slack
m011,g011,partition skew,30,31,16,20,61,hold,recovery,confidence-floor,raise-drag
m012,g012,quality gap,72,49,45,18,58,hold,negative,lane-boundary,lower-confidence
m013,g013,schema drift,105,61,10,84,410,ship,baseline,monotonic-signal,raise-signal
m014,g014,lineage depth,112,23,7,72,396,ship,edge,drag-penalty,drop-slack
m015,g015,partition skew,35,23,35,70,23,hold,recovery,confidence-floor,raise-drag
m016,g016,quality gap,44,20,40,61,13,hold,negative,lane-boundary,lower-confidence
m017,g017,schema drift,61,21,26,37,111,hold,baseline,monotonic-signal,raise-signal
m018,g018,lineage depth,60,48,42,66,84,hold,edge,drag-penalty,drop-slack
m019,g019,partition skew,67,46,16,42,209,ship,recovery,confidence-floor,raise-drag
m020,g020,quality gap,74,77,36,65,184,ship,negative,lane-boundary,lower-confidence
m021,g021,schema drift,46,60,30,57,105,hold,baseline,monotonic-signal,raise-signal
m022,g022,lineage depth,66,8,29,105,166,watch,edge,drag-penalty,drop-slack
m023,g023,partition skew,40,36,37,80,51,hold,recovery,confidence-floor,raise-drag
m024,g024,quality gap,31,12,32,16,-39,hold,negative,lane-boundary,lower-confidence
m025,g025,schema drift,39,28,34,51,26,hold,baseline,monotonic-signal,raise-signal
m026,g026,lineage depth,77,2,16,23,176,watch,edge,drag-penalty,drop-slack
m027,g027,partition skew,104,8,36,57,197,ship,recovery,confidence-floor,raise-drag
m028,g028,quality gap,33,8,16,65,92,hold,negative,lane-boundary,lower-confidence
m029,g029,schema drift,98,10,32,93,237,ship,baseline,monotonic-signal,raise-signal
m030,g030,lineage depth,76,3,42,105,126,watch,edge,drag-penalty,drop-slack
m031,g031,partition skew,117,53,34,30,264,ship,recovery,confidence-floor,raise-drag
m032,g032,quality gap,79,40,42,70,137,watch,negative,lane-boundary,lower-confidence
m033,g033,schema drift,91,36,9,71,335,ship,baseline,monotonic-signal,raise-signal
m034,g034,lineage depth,87,26,36,69,176,watch,edge,drag-penalty,drop-slack
m035,g035,partition skew,49,40,37,73,75,hold,recovery,confidence-floor,raise-drag
m036,g036,quality gap,33,44,37,23,-19,hold,negative,lane-boundary,lower-confidence
m037,g037,schema drift,82,48,34,65,189,ship,baseline,monotonic-signal,raise-signal
m038,g038,lineage depth,52,7,13,41,139,watch,edge,drag-penalty,drop-slack
m039,g039,partition skew,89,75,32,77,259,ship,recovery,confidence-floor,raise-drag
m040,g040,quality gap,111,36,11,43,357,ship,negative,lane-boundary,lower-confidence
m041,g041,schema drift,91,54,27,104,296,ship,baseline,monotonic-signal,raise-signal
m042,g042,lineage depth,71,55,36,79,167,watch,edge,drag-penalty,drop-slack
m043,g043,partition skew,113,39,28,28,266,ship,recovery,confidence-floor,raise-drag
m044,g044,quality gap,49,28,15,37,137,watch,negative,lane-boundary,lower-confidence
m045,g045,schema drift,74,25,14,22,199,ship,baseline,monotonic-signal,raise-signal
m046,g046,lineage depth,76,15,15,56,224,ship,edge,drag-penalty,drop-slack
